date,open,high,low,close,adjclose,volume,dividend,split,pct_diff
2018-02-28,10687.2001953125,11089.7998046875,10393.099609375,10397.900390625,10397.900390625,6936189952,0,1,-3.0552997565149287
2018-03-01,10385.0,11052.2998046875,10352.7001953125,10951.0,10951.0,7317279744,0,1,5.319339372337972
2018-03-02,10977.400390625,11189.0,10850.099609375,11086.400390625,11086.400390625,7620590080,0,1,1.2364203326180156
2018-03-03,11101.900390625,11528.2001953125,11002.400390625,11489.7001953125,11489.7001953125,6690570240,0,1,3.6377885560451295
2018-03-04,11497.400390625,11512.599609375,11136.099609375,11512.599609375,11512.599609375,6084149760,0,1,0.19930384320943073
2018-03-05,11532.400390625,11704.099609375,11443.900390625,11573.2998046875,11573.2998046875,6468539904,0,1,0.5272501204946822
2018-03-06,11500.099609375,11500.099609375,10694.2998046875,10779.900390625,10779.900390625,6832169984,0,1,-6.855429544313296
2018-03-07,10803.900390625,10929.5,9692.1201171875,9965.5703125,9965.5703125,8797910016,0,1,-7.554152159264859
2018-03-08,9951.4404296875,10147.400390625,9335.8701171875,9395.009765625,9395.009765625,7186089984,0,1,-5.72531755818666
2018-03-09,9414.6904296875,9466.349609375,8513.0302734375,9337.5498046875,9337.5498046875,8704190464,0,1,-0.6116008644050375
2018-03-10,9350.58984375,9531.3203125,8828.4697265625,8866.0,8866.0,5386319872,0,1,-5.050037906633486
2018-03-11,8852.7802734375,9711.8896484375,8607.1201171875,9578.6298828125,9578.6298828125,6296370176,0,1,8.03778347408639
2018-03-12,9602.9296875,9937.5,8956.4296875,9205.1201171875,9205.1201171875,6457399808,0,1,-3.8994070153520632
2018-03-13,9173.0400390625,9470.3798828125,8958.1904296875,9194.849609375,9194.849609375,5991139840,0,1,-0.1115738597840088
2018-03-14,9214.650390625,9355.849609375,8068.58984375,8269.8095703125,8269.8095703125,6438230016,0,1,-10.060415105858134
2018-03-15,8290.759765625,8428.349609375,7783.0498046875,8300.8603515625,8300.8603515625,6834429952,0,1,0.37547153880626016
2018-03-16,8322.91015625,8585.150390625,8005.31005859375,8338.349609375,8338.349609375,5289379840,0,1,0.45163099033997955
2018-03-17,8321.91015625,8346.5302734375,7812.81982421875,7916.8798828125,7916.8798828125,4426149888,0,1,-5.054594090041897
2018-03-18,7890.52001953125,8245.509765625,7397.990234375,8223.6796875,8223.6796875,6639190016,0,1,3.8752615832098325
2018-03-19,8344.1201171875,8675.8701171875,8182.39990234375,8630.650390625,8630.650390625,6729110016,0,1,4.948766471821564
2018-03-20,8619.669921875,9051.01953125,8389.8896484375,8913.4697265625,8913.4697265625,6361789952,0,1,3.276917997335538
2018-03-21,8937.48046875,9177.3701171875,8846.330078125,8929.2802734375,8929.2802734375,6043129856,0,1,0.1773781407242936
2018-03-22,8939.4404296875,9100.7099609375,8564.900390625,8728.4697265625,8728.4697265625,5530390016,0,1,-2.2488995834565095
2018-03-23,8736.25,8879.6201171875,8360.6201171875,8879.6201171875,8879.6201171875,5954120192,0,1,1.7316940467241304
2018-03-24,8901.9501953125,8996.1796875,8665.7001953125,8668.1201171875,8668.1201171875,5664600064,0,1,-2.3818586517076135
2018-03-25,8612.8095703125,8682.009765625,8449.099609375,8495.7802734375,8495.7802734375,4569880064,0,1,-1.9882032253830673
2018-03-25,8498.4697265625,8530.080078125,7921.43017578125,8209.400390625,8209.400390625,5921039872,0,1,-3.3708485106174635
2018-03-26,8200.0,8232.7802734375,7797.27978515625,7833.0400390625,7833.0400390625,5378250240,0,1,-4.584504758621555
2018-03-27,7836.830078125,8122.89013671875,7809.169921875,7954.47998046875,7954.47998046875,4935289856,0,1,1.5503551724572073
2018-03-28,7979.06982421875,7994.330078125,7081.3798828125,7165.7001953125,7165.7001953125,6361229824,0,1,-9.916170347942321
2018-03-29,7171.4501953125,7276.66015625,6683.93017578125,6890.52001953125,6890.52001953125,6289509888,0,1,-3.840241264367461
2018-03-30,6892.47998046875,7207.85009765625,6863.52001953125,6973.52978515625,6973.52978515625,4553269760,0,1,1.2046952245941878
2018-03-31,7003.06005859375,7060.9501953125,6526.8701171875,6844.22998046875,6844.22998046875,4532100096,0,1,-1.854151465198095
2018-04-01,6844.85986328125,7135.47021484375,6816.580078125,7083.7998046875,7083.7998046875,4333440000,0,1,3.5003181497758717
2018-04-02,7102.259765625,7530.93994140625,7072.490234375,7456.10986328125,7456.10986328125,5499700224,0,1,5.2557958843978625
2018-04-03,7456.41015625,7469.8798828125,6803.8798828125,6853.83984375,6853.83984375,4936000000,0,1,-8.077536819799569
2018-04-04,6848.64990234375,6933.81982421875,6644.7998046875,6811.47021484375,6811.47021484375,5639320064,0,1,-0.6181881962836755
2018-04-05,6815.9599609375,6857.490234375,6575.0,6636.31982421875,6636.31982421875,3766810112,0,1,-2.5714036045156208
2018-04-06,6630.509765625,7050.5400390625,6630.509765625,6911.08984375,6911.08984375,3976610048,0,1,4.1403974915207975
2018-04-07,6919.97998046875,7111.56005859375,6919.97998046875,7023.52001953125,7023.52001953125,3652499968,0,1,1.6268081926749334
2018-04-08,7044.31982421875,7178.10986328125,6661.990234375,6770.72998046875,6770.72998046875,4894060032,0,1,-3.599192973886778
2018-04-09,6795.43994140625,6872.41015625,6704.14990234375,6834.759765625,6834.759765625,4272750080,0,1,0.9456851084145068
2018-04-10,6843.47021484375,6968.31982421875,6817.58984375,6968.31982421875,6968.31982421875,4641889792,0,1,1.9541295257440083
2018-04-11,6955.3798828125,7899.22998046875,6806.509765625,7889.25,7889.25,8906250240,0,1,13.215957347142847
2018-04-12,7901.08984375,8183.9599609375,7758.93017578125,7895.9599609375,7895.9599609375,7764460032,0,1,0.08505194964667506
2018-04-13,7874.669921875,8140.7099609375,7846.0,7986.240234375,7986.240234375,5191430144,0,1,1.1433729892771805
2018-04-14,7999.330078125,8338.419921875,7999.330078125,8329.1103515625,8329.1103515625,5244480000,0,1,4.293260747550409
2018-04-15,8337.5703125,8371.150390625,7925.72998046875,8058.669921875,8058.669921875,5631309824,0,1,-3.246930563679795
2018-04-16,8071.66015625,8285.9599609375,7881.72021484375,7902.08984375,7902.08984375,6900879872,0,1,-1.943001508226172
2018-04-17,7944.43017578125,8197.7998046875,7886.009765625,8163.419921875,8163.419921875,6529909760,0,1,3.307100821331388
2018-04-18,8159.27001953125,8298.6904296875,8138.77978515625,8294.3095703125,8294.3095703125,7063209984,0,1,1.6033678248838168
2018-04-19,8286.8798828125,8880.23046875,8244.5400390625,8845.830078125,8845.830078125,8438110208,0,1,6.649384172813311
2018-04-20,8848.7900390625,8997.5703125,8652.150390625,8895.580078125,8895.580078125,7548550144,0,1,0.5624118885465323
2018-04-21,8925.0595703125,9001.6396484375,8779.6103515625,8802.4599609375,8802.4599609375,6629899776,0,1,-1.0468133204319163
2018-04-22,8794.3896484375,8958.5498046875,8788.8095703125,8930.8798828125,8930.8798828125,6925190144,0,1,1.4589094689994253
2018-04-23,8934.33984375,9732.6103515625,8927.830078125,9697.5,9697.5,10678800384,0,1,8.583925965266449
2018-04-24,9701.0302734375,9745.3203125,8799.83984375,8845.740234375,8845.740234375,11083100160,0,1,-8.78329224671307
2018-04-25,8867.3203125,9281.509765625,8727.08984375,9281.509765625,9281.509765625,8970559488,0,1,4.9263206888732425
2018-04-26,9290.6298828125,9375.4697265625,8987.0498046875,8987.0498046875,8987.0498046875,7566289920,0,1,-3.1725437819185576
2018-04-27,8939.26953125,9412.08984375,8931.990234375,9348.48046875,9348.48046875,7805479936,0,1,4.021683109778507
2018-04-28,9346.41015625,9531.490234375,9193.7099609375,9419.080078125,9419.080078125,8853000192,0,1,0.7551987685164407
2018-04-29,9426.1103515625,9477.1396484375,9166.8095703125,9240.5498046875,9240.5498046875,8673920000,0,1,-1.8954109313936152
2018-04-30,9251.4697265625,9255.8798828125,8891.0498046875,9119.009765625,9119.009765625,7713019904,0,1,-1.3152901248456694
2018-05-01,9104.599609375,9256.51953125,9015.1396484375,9235.919921875,9235.919921875,7558159872,0,1,1.2820488107240013
2018-05-02,9233.9697265625,9798.330078125,9188.150390625,9743.8603515625,9743.8603515625,10207299584,0,1,5.499619247287524
2018-05-03,9695.5,9779.2001953125,9585.9599609375,9700.759765625,9700.759765625,8217829888,0,1,-0.4423358338729533
2018-05-04,9700.2802734375,9964.5,9695.1201171875,9858.150390625,9858.150390625,7651939840,0,1,1.6224566817716557
2018-05-05,9845.3095703125,9940.1396484375,9465.25,9654.7998046875,9654.7998046875,7222280192,0,1,-2.0627661161558675
2018-05-06,9645.669921875,9665.849609375,9231.5302734375,9373.009765625,9373.009765625,7394019840,0,1,-2.918652325920712
2018-05-07,9380.8701171875,9462.75,9127.76953125,9234.8203125,9234.8203125,7415869952,0,1,-1.4743338221176572
2018-05-08,9223.73046875,9374.759765625,9031.6201171875,9325.1796875,9325.1796875,7226890240,0,1,0.9784638135047707
2018-05-09,9325.9599609375,9396.0400390625,9040.51953125,9043.9404296875,9043.9404296875,6906699776,0,1,-3.0159124782280555
2018-05-10,9052.9599609375,9052.9599609375,8394.4599609375,8441.490234375,8441.490234375,8488520192,0,1,-6.661368459868511
2018-05-11,8441.4404296875,8664.8603515625,8223.5,8504.8896484375,8504.8896484375,6821380096,0,1,0.7510452811321011
2018-05-12,8515.490234375,8773.5498046875,8395.1201171875,8723.9404296875,8723.9404296875,5866379776,0,1,2.5755864015265972
2018-05-13,8713.099609375,8881.1201171875,8367.9697265625,8716.7900390625,8716.7900390625,7364149760,0,1,-0.08196285477451992
2018-05-14,8705.1904296875,8836.1904296875,8456.4501953125,8510.3798828125,8510.3798828125,6705710080,0,1,-2.3679606291423294
2018-05-15,8504.41015625,8508.4296875,8175.490234375,8368.830078125,8368.830078125,6760220160,0,1,-1.6632607079429262
2018-05-16,8370.0498046875,8445.5400390625,8054.1201171875,8094.31982421875,8094.31982421875,5862530048,0,1,-3.280150885412081
2018-05-17,8091.830078125,8274.1201171875,7974.81982421875,8250.9697265625,8250.9697265625,5764190208,0,1,1.9353065575076878
2018-05-18,8255.73046875,8372.0595703125,8183.35009765625,8247.1796875,8247.1796875,4712399872,0,1,-0.04593446816679725
2018-05-19,8246.990234375,8562.41015625,8205.240234375,8513.25,8513.25,5191059968,0,1,3.2261975921692887
2018-05-20,8522.330078125,8557.51953125,8365.1201171875,8418.990234375,8418.990234375,5154990080,0,1,-1.1072124702669384
2018-05-21,8419.8701171875,8423.25,8004.580078125,8041.77978515625,8041.77978515625,5137010176,0,1,-4.480471395234408
2018-05-22,8037.080078125,8054.66015625,7507.8798828125,7557.81982421875,7557.81982421875,6491120128,0,1,-6.018070301188894
2018-05-23,7561.1201171875,7738.60009765625,7331.14013671875,7587.33984375,7587.33984375,6049220096,0,1,0.39058908809461723
2018-05-24,7592.2998046875,7659.14013671875,7392.64990234375,7480.14013671875,7480.14013671875,4867829760,0,1,-1.4128760440268784
2018-05-25,7486.47998046875,7595.16015625,7349.1201171875,7355.8798828125,7355.8798828125,4051539968,0,1,-1.6612022186092146
2018-05-26,7362.080078125,7381.740234375,7270.9599609375,7368.22021484375,7368.22021484375,4056519936,0,1,0.16776146739541087
2018-05-27,7371.31005859375,7419.0498046875,7100.89013671875,7135.990234375,7135.990234375,5040600064,0,1,-3.151778498705937
2018-05-28,7129.4599609375,7526.419921875,7090.68017578125,7472.58984375,7472.58984375,5662660096,0,1,4.716929232239631
2018-05-29,7469.72998046875,7573.77001953125,7313.60009765625,7406.52001953125,7406.52001953125,4922540032,0,1,-0.8841623265862797
2018-05-30,7406.14990234375,7608.89990234375,7361.1298828125,7494.169921875,7494.169921875,5127130112,0,1,1.1834154516914053
2018-05-31,7500.7001953125,7604.72998046875,7407.33984375,7541.4501953125,7541.4501953125,4921460224,0,1,0.6308940673935393
2018-06-01,7536.72021484375,7695.830078125,7497.259765625,7643.4501953125,7643.4501953125,4939299840,0,1,1.3525250098900043
2018-06-02,7632.08984375,7754.89013671875,7613.0400390625,7720.25,7720.25,4851760128,0,1,1.0047792910929054
2018-06-03,7722.52978515625,7753.81982421875,7474.0400390625,7514.47021484375,7514.47021484375,4993169920,0,1,-2.6654549419546036
2018-06-04,7500.89990234375,7643.22998046875,7397.0,7633.759765625,7633.759765625,4961739776,0,1,1.5874645500039364
2018-06-05,7625.97021484375,7680.43017578125,7502.009765625,7653.97998046875,7653.97998046875,4692259840,0,1,0.2648788469189478
2018-06-06,7650.81982421875,7741.27001953125,7650.81982421875,7678.240234375,7678.240234375,4485799936,0,1,0.31696259943396754
2018-06-07,7685.14013671875,7698.18994140625,7558.39990234375,7624.919921875,7624.919921875,4227579904,0,1,-0.6944340222814094
2018-06-08,7632.52001953125,7683.580078125,7531.97998046875,7531.97998046875,7531.97998046875,3845220096,0,1,-1.2188972783781837
2018-06-09,7499.5498046875,7499.5498046875,6709.06982421875,6786.02001953125,6786.02001953125,5804839936,0,1,-9.903902597615177
2018-06-10,6799.2900390625,6910.18017578125,6706.6298828125,6906.919921875,6906.919921875,4745269760,0,1,1.7816025003725366
2018-06-11,6905.81982421875,6907.9599609375,6542.080078125,6582.35986328125,6582.35986328125,4654380032,0,1,-4.699056341537011
2018-06-12,6596.8798828125,6631.66015625,6285.6298828125,6349.89990234375,6349.89990234375,5052349952,0,1,-3.5315595890501927
2018-06-13,6342.75,6707.14013671875,6334.4599609375,6675.35009765625,6675.35009765625,5138710016,0,1,5.125280718084646
2018-06-14,6674.080078125,6681.080078125,6433.8701171875,6456.580078125,6456.580078125,3955389952,0,1,-3.2772815856963233
2018-06-15,6455.4501953125,6592.490234375,6402.2900390625,6550.16015625,6550.16015625,3194170112,0,1,1.4493753193281167
2018-06-16,6545.52978515625,6589.10986328125,6499.27001953125,6499.27001953125,6499.27001953125,3104019968,0,1,-0.7769296552266991
2018-06-17,6510.06982421875,6781.14013671875,6446.68017578125,6734.81982421875,6734.81982421875,4039200000,0,1,3.6242501693211526
2018-06-18,6742.39013671875,6822.5,6709.919921875,6769.93994140625,6769.93994140625,4057029888,0,1,0.5214707758210091
2018-06-19,6770.759765625,6821.56005859375,6611.8798828125,6776.5498046875,6776.5498046875,3888640000,0,1,0.09763547887364776
2018-06-20,6780.08984375,6810.93994140625,6715.169921875,6729.740234375,6729.740234375,3529129984,0,1,-0.6907581536569007
2018-06-21,6737.8798828125,6747.080078125,6006.60009765625,6083.68994140625,6083.68994140625,5079810048,0,1,-9.599929127557916
2018-06-22,6090.10009765625,6224.81982421875,6071.81005859375,6162.47998046875,6162.47998046875,3431360000,0,1,1.2951028047344604
2018-06-23,6164.27978515625,6223.77978515625,5826.41015625,6173.22998046875,6173.22998046875,4566909952,0,1,0.17444275736506754
2018-06-24,6171.97021484375,6327.3701171875,6119.68017578125,6249.18017578125,6249.18017578125,5500810240,0,1,1.2303153382069887
2018-06-25,6253.5498046875,6290.16015625,6093.669921875,6093.669921875,6093.669921875,3279759872,0,1,-2.488490482462502
2018-06-26,6084.39990234375,6180.0,6052.85009765625,6157.1298828125,6157.1298828125,3296219904,0,1,1.0414079159373646
2018-06-27,6153.16015625,6170.41015625,5873.0498046875,5903.43994140625,5903.43994140625,3467800064,0,1,-4.120262950996379
2018-06-28,5898.1298828125,6261.66015625,5835.75,6218.2998046875,6218.2998046875,3966230016,0,1,5.333498204544251
2018-06-29,6214.22021484375,6465.509765625,6214.22021484375,6404.0,6404.0,4543860224,0,1,2.9863499854496434
2018-06-30,6411.68017578125,6432.85009765625,6289.2900390625,6385.81982421875,6385.81982421875,4788259840,0,1,-0.283887816696593
2018-07-01,6380.3798828125,6683.85986328125,6305.7001953125,6614.18017578125,6614.18017578125,4396930048,0,1,3.5760537855519248
2018-07-02,6596.66015625,6671.3701171875,6447.75,6529.58984375,6529.58984375,4672309760,0,1,-1.2789239147277698
2018-07-03,6550.8701171875,6771.919921875,6450.4599609375,6597.5498046875,6597.5498046875,4176689920,0,1,1.0407998444580624
2018-07-04,6599.7099609375,6749.5400390625,6546.64990234375,6639.14013671875,6639.14013671875,4999240192,0,1,0.6303905732049309
2018-07-05,6638.68994140625,6700.93994140625,6533.5498046875,6673.5,6673.5,4313959936,0,1,0.5175348399594437
2018-07-06,6668.7099609375,6863.990234375,6579.240234375,6856.93017578125,6856.93017578125,3961080064,0,1,2.748635285551071
2018-07-07,6857.7998046875,6885.91015625,6747.97998046875,6773.8798828125,6773.8798828125,3386210048,0,1,-1.2111876720297454
2018-07-08,6775.080078125,6838.68017578125,6724.33984375,6741.75,6741.75,3718129920,0,1,-0.4743202325453666
2018-07-09,6739.2099609375,6767.740234375,6320.72021484375,6329.9501953125,6329.9501953125,4052430080,0,1,-6.108203429191239
2018-07-10,6330.77001953125,6444.9599609375,6330.47021484375,6394.7099609375,6394.7099609375,3644859904,0,1,1.0230691178732654
2018-07-11,6396.77978515625,6397.10009765625,6136.419921875,6228.81005859375,6228.81005859375,3770170112,0,1,-2.5943303661489003
2018-07-12,6235.02978515625,6310.5498046875,6192.240234375,6238.0498046875,6238.0498046875,3805400064,0,1,0.14833886419449716
2018-07-13,6247.5,6298.18994140625,6212.22021484375,6276.1201171875,6276.1201171875,2923670016,0,1,0.6102918971790272
2018-07-14,6272.7001953125,6403.4599609375,6256.509765625,6359.64013671875,6359.64013671875,3285459968,0,1,1.3307587804530119
2018-07-15,6357.009765625,6741.75,6357.009765625,6741.75,6741.75,4725799936,0,1,6.008356684760452
2018-07-16,6739.64990234375,7387.240234375,6684.169921875,7321.0400390625,7321.0400390625,5961950208,0,1,8.59257669095561
2018-07-17,7315.31982421875,7534.990234375,7280.47021484375,7370.77978515625,7370.77978515625,6103410176,0,1,0.6794081964906162
2018-07-18,7378.2001953125,7494.4599609375,7295.4599609375,7466.85986328125,7466.85986328125,5111629824,0,1,1.3035266406750123
